#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1934 3 0.085000 0.790000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1935 3 0.090000 0.790000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1936 3 0.095000 0.790000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1937 3 0.100000 0.790000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1938 3 0.105000 0.790000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1939 3 0.110000 0.790000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1940 3 0.115000 0.790000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1941 3 0.120000 0.790000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1946 3 0.085000 0.785000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1947 3 0.090000 0.785000 0.079000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1948 3 0.095000 0.785000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1949 3 0.100000 0.785000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1950 3 0.105000 0.785000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1951 3 0.110000 0.785000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1952 3 0.115000 0.785000 0.079000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1953 3 0.120000 0.785000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1958 3 0.085000 0.780000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1959 3 0.090000 0.780000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1960 3 0.095000 0.780000 0.079000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1961 3 0.100000 0.780000 0.079000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1962 3 0.105000 0.780000 0.079000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1963 3 0.110000 0.780000 0.079000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1964 3 0.115000 0.780000 0.079000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1965 3 0.120000 0.780000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1970 3 0.085000 0.775000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1971 3 0.090000 0.775000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1972 3 0.095000 0.775000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1973 3 0.100000 0.775000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1974 3 0.105000 0.775000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1975 3 0.110000 0.775000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1976 3 0.115000 0.775000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1977 3 0.120000 0.775000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1982 3 0.085000 0.770000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1983 3 0.090000 0.770000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1984 3 0.095000 0.770000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1985 3 0.100000 0.770000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1986 3 0.105000 0.770000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1987 3 0.110000 0.770000 0.080000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1988 3 0.115000 0.770000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1989 3 0.120000 0.770000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1994 3 0.085000 0.765000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1995 3 0.090000 0.765000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1996 3 0.095000 0.765000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1997 3 0.100000 0.765000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1998 3 0.105000 0.765000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1999 3 0.110000 0.765000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2000 3 0.115000 0.765000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2001 3 0.120000 0.765000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2006 3 0.085000 0.760000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2007 3 0.090000 0.760000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2008 3 0.095000 0.760000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2009 3 0.100000 0.760000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2010 3 0.105000 0.760000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2011 3 0.110000 0.760000 0.081000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2012 3 0.115000 0.760000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2013 3 0.120000 0.760000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2018 3 0.085000 0.755000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2019 3 0.090000 0.755000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2020 3 0.095000 0.755000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2021 3 0.100000 0.755000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2022 3 0.105000 0.755000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2023 3 0.110000 0.755000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2024 3 0.115000 0.755000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2025 3 0.120000 0.755000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2030 3 0.085000 0.750000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2031 3 0.090000 0.750000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2032 3 0.095000 0.750000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2033 3 0.100000 0.750000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2034 3 0.105000 0.750000 0.082000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2035 3 0.110000 0.750000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2036 3 0.115000 0.750000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2037 3 0.120000 0.750000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2042 3 0.085000 0.745000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2043 3 0.090000 0.745000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2044 3 0.095000 0.745000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2045 3 0.100000 0.745000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2046 3 0.105000 0.745000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2047 3 0.110000 0.745000 0.083000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2048 3 0.115000 0.745000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2049 3 0.120000 0.745000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2054 3 0.085000 0.740000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2055 3 0.090000 0.740000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2056 3 0.095000 0.740000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2057 3 0.100000 0.740000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2058 3 0.105000 0.740000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2059 3 0.110000 0.740000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2060 3 0.115000 0.740000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2061 3 0.120000 0.740000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2066 3 0.085000 0.735000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2067 3 0.090000 0.735000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2068 3 0.095000 0.735000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2069 3 0.100000 0.735000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2070 3 0.105000 0.735000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2071 3 0.110000 0.735000 0.084000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2072 3 0.115000 0.735000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2073 3 0.120000 0.735000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2078 3 0.085000 0.730000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2079 3 0.090000 0.730000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2080 3 0.095000 0.730000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2081 3 0.100000 0.730000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2082 3 0.105000 0.730000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2083 3 0.110000 0.730000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2084 3 0.115000 0.730000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2085 3 0.120000 0.730000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2090 3 0.085000 0.725000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2091 3 0.090000 0.725000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2092 3 0.095000 0.725000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2093 3 0.100000 0.725000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2094 3 0.105000 0.725000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2095 3 0.110000 0.725000 0.085000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2096 3 0.115000 0.725000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2097 3 0.120000 0.725000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2102 3 0.085000 0.720000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2103 3 0.090000 0.720000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2104 3 0.095000 0.720000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2105 3 0.100000 0.720000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2106 3 0.105000 0.720000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2107 3 0.110000 0.720000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2108 3 0.115000 0.720000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2109 3 0.120000 0.720000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2114 3 0.085000 0.715000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2115 3 0.090000 0.715000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2116 3 0.095000 0.715000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2117 3 0.100000 0.715000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2118 3 0.105000 0.715000 0.086000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2119 3 0.110000 0.715000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2120 3 0.115000 0.715000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2121 3 0.120000 0.715000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2126 3 0.085000 0.710000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2127 3 0.090000 0.710000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2128 3 0.095000 0.710000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2129 3 0.100000 0.710000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2130 3 0.105000 0.710000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2131 3 0.110000 0.710000 0.087000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2132 3 0.115000 0.710000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2133 3 0.120000 0.710000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2138 3 0.085000 0.705000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2139 3 0.090000 0.705000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2140 3 0.095000 0.705000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2141 3 0.100000 0.705000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2142 3 0.105000 0.705000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2143 3 0.110000 0.705000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2144 3 0.115000 0.705000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2145 3 0.120000 0.705000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2150 3 0.085000 0.700000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2151 3 0.090000 0.700000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2152 3 0.095000 0.700000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2153 3 0.100000 0.700000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2154 3 0.105000 0.700000 0.088000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2155 3 0.110000 0.700000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2156 3 0.115000 0.700000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2157 3 0.120000 0.700000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2162 3 0.085000 0.695000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2163 3 0.090000 0.695000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2164 3 0.095000 0.695000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2165 3 0.100000 0.695000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2166 3 0.105000 0.695000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2167 3 0.110000 0.695000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2168 3 0.115000 0.695000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2169 3 0.120000 0.695000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2174 3 0.085000 0.690000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2175 3 0.090000 0.690000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2176 3 0.095000 0.690000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2177 3 0.100000 0.690000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2178 3 0.105000 0.690000 0.089000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2179 3 0.110000 0.690000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2180 3 0.115000 0.690000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2181 3 0.120000 0.690000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2186 3 0.085000 0.685000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2187 3 0.090000 0.685000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2188 3 0.095000 0.685000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2189 3 0.100000 0.685000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2190 3 0.105000 0.685000 0.090000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2191 3 0.110000 0.685000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2192 3 0.115000 0.685000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2193 3 0.120000 0.685000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2198 3 0.085000 0.680000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2199 3 0.090000 0.680000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2200 3 0.095000 0.680000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2201 3 0.100000 0.680000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2202 3 0.105000 0.680000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2203 3 0.110000 0.680000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2204 3 0.115000 0.680000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2205 3 0.120000 0.680000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2210 3 0.085000 0.675000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2211 3 0.090000 0.675000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2212 3 0.095000 0.675000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2213 3 0.100000 0.675000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2214 3 0.105000 0.675000 0.091000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2215 3 0.110000 0.675000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2216 3 0.115000 0.675000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2217 3 0.120000 0.675000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2222 3 0.085000 0.670000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2223 3 0.090000 0.670000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2224 3 0.095000 0.670000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2225 3 0.100000 0.670000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2226 3 0.105000 0.670000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2227 3 0.110000 0.670000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2228 3 0.115000 0.670000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2229 3 0.120000 0.670000 0.095000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2234 3 0.085000 0.665000 0.095000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2235 3 0.090000 0.665000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2236 3 0.095000 0.665000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2237 3 0.100000 0.665000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2238 3 0.105000 0.665000 0.092000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2239 3 0.110000 0.665000 0.093000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2240 3 0.115000 0.665000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2241 3 0.120000 0.665000 0.095000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2246 3 0.085000 0.660000 0.096000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2247 3 0.090000 0.660000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2248 3 0.095000 0.660000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2249 3 0.100000 0.660000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2250 3 0.105000 0.660000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2251 3 0.110000 0.660000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2252 3 0.115000 0.660000 0.094000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2253 3 0.120000 0.660000 0.096000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
