#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1904 0 0.115000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1905 0 0.120000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1906 0 0.125000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1907 0 0.130000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1908 0 0.075000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1909 0 0.080000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1910 0 0.085000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1911 0 0.090000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1912 0 0.095000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1913 0 0.100000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1914 0 0.105000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1915 0 0.110000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1916 0 0.115000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1917 0 0.120000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1918 0 0.125000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1919 0 0.130000 0.800000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1920 0 0.075000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1921 0 0.080000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1922 0 0.085000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1923 0 0.090000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1924 0 0.095000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1925 0 0.100000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1926 0 0.105000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1927 0 0.110000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1928 0 0.115000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1929 0 0.120000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1930 0 0.125000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1931 0 0.130000 0.795000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1932 0 0.075000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1933 0 0.080000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1934 0 0.085000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1935 0 0.090000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1936 0 0.095000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1937 0 0.100000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1938 0 0.105000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1939 0 0.110000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1940 0 0.115000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1941 0 0.120000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1942 0 0.125000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1943 0 0.130000 0.790000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1944 0 0.075000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1945 0 0.080000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1946 0 0.085000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1947 0 0.090000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1948 0 0.095000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1949 0 0.100000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1950 0 0.105000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1951 0 0.110000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1952 0 0.115000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1953 0 0.120000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1954 0 0.125000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1955 0 0.130000 0.785000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1956 0 0.075000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1957 0 0.080000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1958 0 0.085000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1959 0 0.090000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1960 0 0.095000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1961 0 0.100000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1962 0 0.105000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1963 0 0.110000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1964 0 0.115000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1965 0 0.120000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1966 0 0.125000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1967 0 0.130000 0.780000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1968 0 0.075000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1969 0 0.080000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1970 0 0.085000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1971 0 0.090000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1972 0 0.095000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1973 0 0.100000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1974 0 0.105000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1975 0 0.110000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1976 0 0.115000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1977 0 0.120000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1978 0 0.125000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1979 0 0.130000 0.775000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1980 0 0.075000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1981 0 0.080000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1982 0 0.085000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1983 0 0.090000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1984 0 0.095000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1985 0 0.100000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1986 0 0.105000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1987 0 0.110000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1988 0 0.115000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1989 0 0.120000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1990 0 0.125000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1991 0 0.130000 0.770000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1992 0 0.075000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1993 0 0.080000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1994 0 0.085000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1995 0 0.090000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1996 0 0.095000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1997 0 0.100000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1998 0 0.105000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1999 0 0.110000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2000 0 0.115000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2001 0 0.120000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2002 0 0.125000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2003 0 0.130000 0.765000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2004 0 0.075000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2005 0 0.080000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2006 0 0.085000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2007 0 0.090000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2008 0 0.095000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2009 0 0.100000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2010 0 0.105000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2011 0 0.110000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2012 0 0.115000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2013 0 0.120000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2014 0 0.125000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2015 0 0.130000 0.760000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2016 0 0.075000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2017 0 0.080000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2018 0 0.085000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2019 0 0.090000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2020 0 0.095000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2021 0 0.100000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2022 0 0.105000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2023 0 0.110000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2024 0 0.115000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2025 0 0.120000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2026 0 0.125000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2027 0 0.130000 0.755000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2028 0 0.075000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2029 0 0.080000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2030 0 0.085000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2031 0 0.090000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2032 0 0.095000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2033 0 0.100000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2034 0 0.105000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2035 0 0.110000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2036 0 0.115000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2037 0 0.120000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2038 0 0.125000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2039 0 0.130000 0.750000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2040 0 0.075000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2041 0 0.080000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2042 0 0.085000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2043 0 0.090000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2044 0 0.095000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2045 0 0.100000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2046 0 0.105000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2047 0 0.110000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2048 0 0.115000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2049 0 0.120000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2050 0 0.125000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2051 0 0.130000 0.745000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2052 0 0.075000 0.740000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2053 0 0.080000 0.740000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2054 0 0.085000 0.740000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2055 0 0.090000 0.740000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2056 0 0.095000 0.740000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2057 0 0.100000 0.740000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2058 0 0.105000 0.740000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2059 0 0.110000 0.740000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2060 0 0.115000 0.740000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2061 0 0.120000 0.740000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2062 0 0.125000 0.740000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2063 0 0.130000 0.740000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2064 0 0.075000 0.735000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2065 0 0.080000 0.735000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2066 0 0.085000 0.735000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2067 0 0.090000 0.735000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2068 0 0.095000 0.735000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2069 0 0.100000 0.735000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2070 0 0.105000 0.735000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2071 0 0.110000 0.735000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2072 0 0.115000 0.735000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2073 0 0.120000 0.735000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2074 0 0.125000 0.735000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2075 0 0.130000 0.735000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2076 0 0.075000 0.730000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2077 0 0.080000 0.730000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2078 0 0.085000 0.730000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2079 0 0.090000 0.730000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2080 0 0.095000 0.730000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2081 0 0.100000 0.730000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2082 0 0.105000 0.730000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2083 0 0.110000 0.730000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2084 0 0.115000 0.730000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2085 0 0.120000 0.730000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2086 0 0.125000 0.730000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2087 0 0.130000 0.730000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2088 0 0.075000 0.725000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2089 0 0.080000 0.725000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2090 0 0.085000 0.725000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2091 0 0.090000 0.725000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2092 0 0.095000 0.725000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2093 0 0.100000 0.725000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2094 0 0.105000 0.725000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2095 0 0.110000 0.725000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2096 0 0.115000 0.725000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2097 0 0.120000 0.725000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2098 0 0.125000 0.725000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2099 0 0.130000 0.725000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2100 0 0.075000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2101 0 0.080000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2102 0 0.085000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2103 0 0.090000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2104 0 0.095000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2105 0 0.100000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2106 0 0.105000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2107 0 0.110000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2108 0 0.115000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2109 0 0.120000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2110 0 0.125000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2111 0 0.130000 0.720000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2112 0 0.075000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2113 0 0.080000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2114 0 0.085000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2115 0 0.090000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2116 0 0.095000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2117 0 0.100000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2118 0 0.105000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2119 0 0.110000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2120 0 0.115000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2121 0 0.120000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2122 0 0.125000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2123 0 0.130000 0.715000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2124 0 0.075000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2125 0 0.080000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2126 0 0.085000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2127 0 0.090000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2128 0 0.095000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2129 0 0.100000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2130 0 0.105000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2131 0 0.110000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2132 0 0.115000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2133 0 0.120000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2134 0 0.125000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2135 0 0.130000 0.710000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2136 0 0.075000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2137 0 0.080000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2138 0 0.085000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2139 0 0.090000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2140 0 0.095000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2141 0 0.100000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2142 0 0.105000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2143 0 0.110000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2144 0 0.115000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2145 0 0.120000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2146 0 0.125000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2147 0 0.130000 0.705000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2148 0 0.075000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2149 0 0.080000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2150 0 0.085000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2151 0 0.090000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2152 0 0.095000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2153 0 0.100000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2154 0 0.105000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2155 0 0.110000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2156 0 0.115000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2157 0 0.120000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2158 0 0.125000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2159 0 0.130000 0.700000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2160 0 0.075000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2161 0 0.080000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2162 0 0.085000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2163 0 0.090000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2164 0 0.095000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2165 0 0.100000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2166 0 0.105000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2167 0 0.110000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2168 0 0.115000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2169 0 0.120000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2170 0 0.125000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2171 0 0.130000 0.695000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2172 0 0.075000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2173 0 0.080000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2174 0 0.085000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2175 0 0.090000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2176 0 0.095000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2177 0 0.100000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2178 0 0.105000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2179 0 0.110000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2180 0 0.115000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2181 0 0.120000 0.690000 0.028000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2182 0 0.125000 0.690000 0.028000 
